Premise,Year,RateClass,Strata,PredictedICap,Uncertainty,TrainingYears,TrainingSamples
Premise,Year,RateClass,Strata,PredictedICap,Uncertainty,TrainingYears,TrainingSamples
0018800709,2015,GS,101,11.9765,1.6391,1,4224
4527000703,2015,GS,101,8.47317,1.04548,1,5160
4530129003,2015,HT,151,505.126,51.0083,1,5856
0041076064,2015,GS,101,154.52,33.9999,1,5856
0047201106,2015,HT,151,474.264,50.8794,1,6100
4552144022,2015,GS,101,6.38073,1.61923,1,4586
0052091022,2015,GS,101,25.186,4.16366,1,4352
4586061041,2015,GS,101,11.5911,0.809891,1,4104
0052633020,2015,GS,101,3.33121,1.49651,1,3648
4594001409,2015,HT,151,270.503,36.8189,1,5856
0054500306,2015,GS,101,4.69172,0.451934,1,5424
4597000804,2015,GS,101,1.86082,0.125418,1,5496
4599500208,2015,GS,101,22.6173,1.95863,1,5714
0066200900,2015,GS,101,19.1104,1.12407,1,2952
4638800504,2015,GS,101,17.2156,3.84752,1,5664
0075500203,2015,GS,101,4.95587,1.52225,1,3264
0142551013,2015,GS,101,3.02775,1.33855,1,3408
4655300102,2015,GS,101,2.28453,0.72208,1,3624
0153156079,2015,GS,101,3.60938,1.36568,1,4586
4656800800,2015,GS,101,0.968232,0.0772727,1,5856
4663400702,2015,GS,101,6.13843,0.538486,1,4058
0180800208,2015,GS,101,32.1522,5.1654,1,5664
4742000904,2015,GS,101,0.260656,0.0308679,1,3408
0192072138,2015,HT,151,405.88,42.5019,1,6012
4764401404,2015,GS,101,0.101703,0.0410951,1,5645
0192363018,2015,GS,101,36.1147,3.31582,1,5640
4766197017,2015,GS,101,3.20616,0.51149,1,5450
0195520015,2015,HT,151,220.056,18.6877,1,6091
4787500806,2015,HT,151,640.187,32.5684,1,5978
0202416019,2015,GS,101,1.77039,0.847668,1,5520
4787501100,2015,GS,101,2.99118,0.768376,1,3720
0211500204,2015,GS,101,10.4391,2.17776,1,5856
4803077156,2015,HT,151,2328.72,136.988,1,5856
0222672013,2015,GS,101,6.0646,1.97745,1,3936
0241157059,2015,GS,101,9.66894,1.97632,1,4080
4807015107,2015,GS,101,2.7222,0.426847,1,2955
0250553041,2015,GS,101,179.946,13.9728,1,4152
4835401206,2015,GS,101,2.66333,2.31982,1,3744
0256800803,2015,HT,151,29.5287,7.03075,1,5888
4836300108,2015,GS,101,7.77822,0.852573,1,5112
0306900707,2015,GS,101,2.76821,0.996801,1,3576
4845401802,2015,GS,101,1.6577,1.69004,1,5856
0308666015,2015,GS,101,4.32811,1.32754,1,3336
4873801007,2015,GS,101,9.52156,2.00601,1,4584
0311400105,2015,GS,101,1.05864,0.164928,1,3096
4885100508,2015,GS,101,6.6815,1.40856,1,4032
0315118088,2015,GS,101,7.22813,1.453,1,4632
4906501801,2015,GS,101,2.15791,0.191658,1,5592
0323096144,2015,GS,101,14.5052,1.45828,1,5841
4923160109,2015,GS,101,17.6841,1.65795,1,4632
0331162068,2015,HT,151,116.042,33.7525,1,5825
4956501502,2015,GS,101,1.89195,0.729397,1,3456
0342480022,2015,GS,101,1.64474,0.60212,1,5856
4982600900,2015,GS,Null,5.62614,0.503122,1,5808
0344000903,2015,GS,101,11.6985,1.98669,1,5712
4995251015,2015,HT,151,1235.07,105.796,1,5592
0350491039,2015,HT,151,484.545,56.3884,1,4629
5046901008,2015,GS,101,43.47,36.7664,1,5255
0361400100,2015,GS,101,71.2142,11.3577,1,6100
5060101203,2015,GS,101,1.8982,0.211922,1,5856
5073700602,2015,GS,101,0.894577,0.205167,1,5646
0369050073,2015,GS,101,1.07735,0.154685,1,5899
0381081072,2015,GS,101,0.289835,0.0308644,1,3384
5077933008,2015,GS,101,2.91274,0.254837,1,5856
0388501101,2015,GS,101,1.92637,1.11572,1,3264
5093303073,2015,GS,101,3.88168,0.45456,1,5521
0403900702,2015,GS,101,10.0188,0.880303,1,5856
5103200906,2015,HT,151,638.685,39.7178,1,6095
0435025095,2015,GS,101,4.12103,0.613745,1,4560
5117023001,2015,GS,101,1.17582,0.831724,1,4041
0445001006,2015,GS,101,1.74157,0.247936,1,3687
5121568004,2015,GS,101,0.658882,0.75634,1,3408
0447008059,2015,GS,101,4.76853,1.65969,1,3096
5134300508,2015,GS,101,143.77,29.9151,1,5856
0467054066,2015,HT,151,1291.88,224.393,1,3379
5160601206,2015,GS,101,0.36696,0.030758,1,6100
0488600902,2015,GS,101,1.63258,0.386395,1,3768
5179101504,2015,HT,151,233.375,32.1793,1,6100
0507118327,2015,GS,101,9.15993,1.98319,1,3552
5181858001,2015,GS,101,8.2231,0.749621,1,5592
0538891011,2015,GS,101,186.606,17.4584,1,6085
5196800708,2015,GS,101,12.5419,1.42179,1,5592
0558084021,2015,GS,101,0.689881,0.108273,1,5664
5197301407,2015,GS,101,0.867718,0.273192,1,5467
0578801006,2015,GS,101,1.60022,1.00252,1,5856
5200400908,2015,GS,101,5.53536,2.92294,1,5856
0585701306,2015,GS,101,0.717339,1.1233,1,5424
5205200507,2015,GS,101,5.61408,0.371118,1,5760
0597093117,2015,HT,151,746.902,57.1056,1,5856
5206349005,2015,GS,101,12.5164,3.966,1,3000
0606010100,2015,GS,101,7.5696,2.2482,1,4584
5210300203,2015,GS,101,2.27689,0.33036,1,4320
0611140099,2015,GS,101,16.3858,2.42075,1,4248
5215801206,2015,GS,101,2.15126,0.27756,1,5520
0624498031,2015,GS,101,20.9145,1.69251,1,5664
5215901009,2015,GS,101,0.672397,0.138481,1,5592
0633001007,2015,GS,101,133.282,34.1335,1,6100
5216295005,2015,GS,101,31.2612,2.63769,1,4464
0634201904,2015,GS,101,0.645411,0.0200723,1,5856
5273800607,2015,GS,101,2.16043,0.69271,1,3624
0646900608,2015,GS,101,24.0809,2.96565,1,5472
5292801009,2015,GS,101,152.247,9.99793,1,5856
0651600308,2015,HT,151,351.025,23.3217,1,6100
5346900307,2015,HT,151,710.009,37.3681,1,5978
0673910006,2015,GS,101,1.37792,0.0161121,1,5978
5353454006,2015,GS,Null,1.75027,1.21664,1,5856
0675501502,2015,GS,101,13.7155,1.11298,1,5856
5373995008,2015,GS,101,17.0551,1.24901,1,4394
0678784015,2015,GS,101,19.9877,3.88364,1,3264
5382902408,2015,GS,101,1.52812,0.215136,1,4878
0696171043,2015,GS,101,15.982,1.73259,1,4272
5402566022,2015,GS,101,18.3968,1.17371,1,5899
0738099020,2015,HT,151,212.658,11.8556,1,5856
5423800109,2015,GS,101,1.6778,0.314279,1,3048
