PremiseId,Year,RateClass,Strata,ICap
1137040001,2016,1,RNH,0.
1138162000,2016,1,RNH,0.
1145037000,2016,1,RHT,0.
1145268000,2016,1,RNH,0.
1268035003,2016,1,RHT,0.
1268123000,2016,1,RNH,0.
1270088000,2016,1,RNH,0.
1271039000,2016,1,RNH,0.
1272064500,2016,2,ND1,0.
1356197000,2016,1,RNH,0.
1358009000,2016,2,ND1,0.
1358102000,2016,2,ND1,0.
1358113000,2016,2,ND1,0.
1358130000,2016,2,ND1,0.
1358131000,2016,2,ND1,0.
1358213000,2016,2,ND1,0.
1358238000,2016,2,ND1,0.
1363037000,2016,1,RNH,0.
1363207000,2016,1,RNH,0.
1364083000,2016,1,RNH,0.
1365039000,2016,2,ND1,0.
1365156000,2016,1,RNH,0.
1366052000,2016,2,ND1,0.
1366141000,2016,2,ND1,0.
1366168000,2016,2,ND1,0.
1366209000,2016,1,RNH,0.
1470007000,2016,2,ND1,0.
1470021000,2016,2,ND1,0.
1470099000,2016,2,ND1,0.
1470110000,2016,2,ND1,0.
1471019000,2016,2,ND1,0.
1471040000,2016,2,ND1,0.
1471047000,2016,2,ND1,0.
1471065000,2016,2,ND1,0.
1471084500,2016,2,ND1,0.
1471099000,2016,2,ND1,0.
1471159000,2016,2,ND1,0.
1471186000,2016,2,ND1,0.
1471196500,2016,2,ND1,0.
1471200000,2016,2,ND1,0.
1472005000,2016,2,ND1,0.
1472190000,2016,2,ND1,0.
1473017000,2016,2,ND1,0.
1473028000,2016,2,ND1,0.
1473055000,2016,2,ND1,0.
1473107000,2016,2,ND1,0.
1473126000,2016,2,ND1,0.
1473154000,2016,2,ND1,0.
1474007000,2016,2,ND1,0.
1474031000,2016,2,ND1,0.
1474130000,2016,2,ND1,0.
1474169000,2016,2,ND1,0.
1474239000,2016,2,ND1,0.
1475288000,2016,2,ND1,0.
1613016200,2014,2,ND3,0.
1631140101,2014,2,ND3,0.
1642005000,2014,2,ND1,0.
1642005000,2015,2,ND1,0.
1644060000,2014,2,ND3,0.
3010092000,2016,1,RNH,0.
3012073001,2016,1,RNH,0.
3150041000,2016,1,RNH,0.
3242056001,2016,1,RNH,0.
3242194000,2016,1,RNH,0.
3330072003,2016,1,RNH,0.
3332239000,2016,1,RNH,0.
3432210000,2016,1,RNH,0.
3442187000,2016,1,RNH,0.
3458162000,2016,1,RNH,0.
3609064100,2016,1,RNH,0.
3619083000,2014,2,ND1,0.
3619084000,2014,2,ND1,0.
3619085000,2014,2,ND2,0.
3619086000,2014,2,ND1,0.
3619087000,2014,2,ND1,0.
3619090000,2014,2,ND1,0.
3619091000,2014,2,ND1,0.
3619092000,2014,2,ND2,0.
3619093000,2014,2,ND2,0.
3619094000,2014,2,ND1,0.
3619095000,2014,2,ND1,0.
3619096000,2014,2,ND1,0.
3619097000,2014,2,ND1,0.
3619098000,2014,2,ND1,0.
3619100000,2014,2,ND1,0.
3619101000,2014,2,ND1,0.
3619102000,2014,2,ND1,0.
3766087000,2016,1,RNH,0.
3766100001,2016,1,RNH,0.
3772015004,2016,1,RNH,0.
3772249000,2016,1,RNH,0.
3863158000,2016,1,RNH,0.
3864165001,2016,1,RNH,0.
3866145000,2016,1,RHT,0.
3867094000,2016,1,RNH,0.
3912036000,2016,1,RNH,0.
3912172002,2016,2,ND3,0.
3912175000,2016,1,RNH,0.
3922009002,2016,1,RNH,0.
5055213001,2016,1,RNH,0.
5057237004,2016,1,RNH,0.
5057249000,2016,1,RNH,0.
5058062004,2016,1,RNH,0.
5061187000,2016,1,RNH,0.
5062020000,2016,1,RNH,0.
5066032000,2016,1,RNH,0.
5068265300,2016,2,ND1,0.
5115261000,2016,1,RNH,0.
5129230001,2016,1,RNH,0.
5321240000,2016,1,RNH,0.
5329078000,2016,1,RNH,0.
5609061201,2014,2,ND1,0.
5609061201,2015,2,ND1,0.
5620029205,2015,2,SD1,0.
5629029800,2014,2,SD2,0.
5629029800,2015,2,SD2,0.
5629029800,2016,2,SD2,0.
5637013004,2014,2,ND2,0.
5637013500,2014,2,ND1,0.
5662070501,2014,2,ND2,0.
5662070501,2015,2,ND2,0.
5684088100,2014,2,ND1,0.
5728145002,2016,1,RNH,0.
5740213001,2016,1,RNH,0.
5815073300,2016,1,RNH,0.
5820027000,2016,1,RHT,0.
5822147001,2016,1,RNH,0.
5863184000,2016,1,RNH,0.
5863185000,2016,2,ND1,0.
5874008000,2016,1,RNH,0.
5874010001,2016,2,ND1,0.
7108040000,2016,1,RNH,0.
7116104000,2016,1,RNH,0.
7145185000,2016,1,RHT,0.
7156039000,2016,1,RNH,0.
7237124501,2016,1,RHT,0.
7325390000,2016,1,RNH,0.
7336100000,2016,1,RNH,0.
7337203000,2016,1,RHT,0.
7362771101,2016,1,RNH,0.
7635026800,2015,2,ND1,0.
7645257303,2014,2,ND1,0.
7647090300,2014,1,RNH,0.
8229035000,2016,1,RNH,0.
8229035200,2016,2,ND1,0.
8284316002,2016,1,RNH,0.
8299117500,2016,1,RNH,0.
8299150000,2016,1,RNH,0.
8302258000,2016,1,RHT,0.
8303085001,2016,1,RNH,0.
8335188001,2016,1,RNH,0.
8335232004,2016,2,ND2,0.
8378197000,2016,1,RNH,0.
8418112002,2016,1,RHT,0.
8423001002,2016,1,RNH,0.
8467018000,2016,1,RNH,0.
8470175000,2016,1,RNH,0.
8473155002,2016,1,RNH,0.
8506006401,2016,1,RNH,0.
211304000500018,2014,2,2130,0.
211304000500018,2015,2,2130,0.
211306216500039,2014,9,75.2,0.
211306216500039,2015,9,75.2,0.
211312019000037,2014,9,28.70,0.
211312019000037,2015,9,28.70,0.
211318176500008,2015,9,11.8,0.
211328137500013,2015,9,9.5,0.
211332039100005,2015,9,82.7,0.
211332039200003,2015,9,58.2,0.
211332071600003,2015,9,136,0.
211332086570001,2015,9,174.7,0.
211336228102003,2014,9,69.9,0.
211336228158005,2014,9,80.1,0.
211336228158005,2015,9,80.1,0.
211342007002026,2015,9,15.4,0.
211352035920008,2014,9,81.1,0.
211352035920008,2015,9,81.1,0.
211356054592002,2015,9,187.6,0.
211356054994000,2015,9,26,0.
211356068599001,2015,9,58.1,0.
211357044500006,2015,9,28.8,0.
211357045000006,2015,9,5.7,0.
211358702010007,2014,9,129.3,0.
211358702010007,2015,9,129.3,0.
211362035500064,2014,9,9.1,0.
211362035500064,2015,9,9.1,0.
211362036206075,2014,9,18.5,0.
211362036206075,2015,9,18.5,0.
211369204000008,2015,2,5005,0.
211372090338052,2014,9,18,0.
211410168500029,2014,9,78.4,0.
211410168500029,2015,9,78.4,0.
211424261300039,2015,9,19.3,0.
211426033600042,2015,9,73.5,0.
211432210889028,2015,9,41.6,0.
211442275815008,2014,9,51.9,0.
211508127200076,2015,9,46.8,0.
211512142200012,2015,9,10.3,0.
211512147200058,2014,2,3202,0.
211512147200058,2015,2,3202,0.
211552020305053,2014,9,61.3,0.
211560054790090,2015,412,14.4,0.
211560054791072,2015,412,109.9,0.
211560110800008,2014,9,115.2,0.
211560110800008,2015,9,115.2,0.
211560139900045,2015,9,54,0.
211560250500038,2015,9,46.7,0.
211560619604059,2014,9,43.20,0.
